| Instвncia    |  Algoritmo         |  Tempo de execuзгo (s)                           |  Uso de memуria (MB)              |  Qualidade da soluзгo                           |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pr264.tsp    |  twice_around_tree |  Tempo de execuo: 0.23222756385803223 segundos   |  Uso de memria: 13.484375 MB      |  Qualidade da soluo (distncia total): 66470.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pr264.tsp    |  christofides      |  Tempo de execuo: 0.6719141006469727 segundos    |  Uso de memria: 14.62109375 MB    |  Qualidade da soluo (distncia total): 54662.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| a280.tsp     |  twice_around_tree |  Tempo de execuo: 0.3285079002380371 segundos    |  Uso de memria: 15.0 MB           |  Qualidade da soluo (distncia total): 3592.0    |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| a280.tsp     |  christofides      |  Tempo de execuo: 1.1448252201080322 segundos    |  Uso de memria: 16.05078125 MB    |  Qualidade da soluo (distncia total): 2928.0    |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pr299.tsp    |  twice_around_tree |  Tempo de execuo: 0.33565807342529297 segundos   |  Uso de memria: 16.50390625 MB    |  Qualidade da soluo (distncia total): 64645.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pr299.tsp    |  christofides      |  Tempo de execuo: 1.7612199783325195 segundos    |  Uso de memria: 17.25390625 MB    |  Qualidade da soluo (distncia total): 52969.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| lin318.tsp   |  twice_around_tree |  Tempo de execuo: 0.4820883274078369 segundos    |  Uso de memria: 18.421875 MB      |  Qualidade da soluo (distncia total): 58138.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| lin318.tsp   |  christofides      |  Tempo de execuo: 2.1274921894073486 segundos    |  Uso de memria: 20.33984375 MB    |  Qualidade da soluo (distncia total): 47246.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| linhp318.tsp |  twice_around_tree |  Tempo de execuo: 0.389789342880249 segundos     |  Uso de memria: 18.8359375 MB     |  Qualidade da soluo (distncia total): 58138.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| linhp318.tsp |  christofides      |  Tempo de execuo: 2.5458669662475586 segundos    |  Uso de memria: 20.4296875 MB     |  Qualidade da soluo (distncia total): 47246.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rd400.tsp    |  twice_around_tree |  Tempo de execuo: 0.7883317470550537 segundos    |  Uso de memria: 32.296875 MB      |  Qualidade da soluo (distncia total): 20331.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rd400.tsp    |  christofides      |  Tempo de execuo: 5.232697010040283 segundos     |  Uso de memria: 35.828125 MB      |  Qualidade da soluo (distncia total): 17501.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| fl417.tsp    |  twice_around_tree |  Tempo de execuo: 0.9411828517913818 segundos    |  Uso de memria: 34.625 MB         |  Qualidade da soluo (distncia total): 16200.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| fl417.tsp    |  christofides      |  Tempo de execuo: 2.4249329566955566 segundos    |  Uso de memria: 34.73046875 MB    |  Qualidade da soluo (distncia total): 13175.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pr439.tsp    |  twice_around_tree |  Tempo de execuo: 0.7729957103729248 segundos    |  Uso de memria: 39.13671875 MB    |  Qualidade da soluo (distncia total): 144623.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pr439.tsp    |  christofides      |  Tempo de execuo: 4.0165932178497314 segundos    |  Uso de memria: 34.8203125 MB     |  Qualidade da soluo (distncia total): 119525.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pcb442.tsp   |  twice_around_tree |  Tempo de execuo: 1.3215312957763672 segundos    |  Uso de memria: 40.234375 MB      |  Qualidade da soluo (distncia total): 69223.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pcb442.tsp   |  christofides      |  Tempo de execuo: 6.013031005859375 segundos     |  Uso de memria: 39.85546875 MB    |  Qualidade da soluo (distncia total): 54868.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| d493.tsp     |  twice_around_tree |  Tempo de execuo: 1.278400182723999 segundos     |  Uso de memria: 44.2109375 MB     |  Qualidade da soluo (distncia total): 44884.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| d493.tsp     |  christofides      |  Tempo de execuo: 10.276641368865967 segundos    |  Uso de memria: 49.13671875 MB    |  Qualidade da soluo (distncia total): 38697.0   |  u574.tsp   |  twice_around_tree |  Tempo de execuo: 1.3283741474151611 segundos |  Uso de memria: 60.875 MB      |  Qualidade da soluo (distncia total): 48902.0 |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u574.tsp     |  christofides      |  Tempo de execuo: 9.509456634521484 segundos     |  Uso de memria: 63.58203125 MB    |  Qualidade da soluo (distncia total): 41424.0   |  rat575.tsp |  twice_around_tree |  Tempo de execuo: 1.3046159744262695 segundos |  Uso de memria: 59.12890625 MB |  Qualidade da soluo (distncia total): 9393.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rat575.tsp   |  christofides      |  Tempo de execuo: 9.3036208152771 segundos       |  Uso de memria: 61.5703125 MB     |  Qualidade da soluo (distncia total): 7811.0    |  p654.tsp   |  twice_around_tree |  Tempo de execuo: 1.745330810546875 segundos  |  Uso de memria: 76.02734375 MB |  Qualidade da soluo (distncia total): 49699.0 |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| p654.tsp     |  christofides      |  Tempo de execuo: 2.882143020629883 segundos     |  Uso de memria: 76.94140625 MB    |  Qualidade da soluo (distncia total): 39292.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| d657.tsp     |  twice_around_tree |  Tempo de execuo: 1.8494243621826172 segundos    |  Uso de memria: 83.9375 MB        |  Qualidade da soluo (distncia total): 66342.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| d657.tsp     |  christofides      |  Tempo de execuo: 16.49935531616211 segundos     |  Uso de memria: 86.74609375 MB    |  Qualidade da soluo (distncia total): 55007.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u724.tsp     |  twice_around_tree |  Tempo de execuo: 3.097815990447998 segundos     |  Uso de memria: 100.98828125 MB   |  Qualidade da soluo (distncia total): 57721.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u724.tsp     |  christofides      |  Tempo de execuo: 20.640677452087402 segundos    |  Uso de memria: 109.5234375 MB    |  Qualidade da soluo (distncia total): 47431.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rat783.tsp   |  twice_around_tree |  Tempo de execuo: 2.62933611869812 segundos      |  Uso de memria: 114.82421875 MB   |  Qualidade da soluo (distncia total): 11921.0   |             |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rat783.tsp   |  christofides      |  Tempo de execuo: 22.411659717559814 segundos    |  Uso de memria: 130.0703125 MB    |  Qualidade da soluo (distncia total): 10036.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pr1002.tsp   |  twice_around_tree |  Tempo de execuo: 4.761837005615234 segundos     |  Uso de memria: 175.8359375 MB    |  Qualidade da soluo (distncia total): 342216.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pr1002.tsp   |  christofides      |  Tempo de execuo: 49.89134740829468 segundos     |  Uso de memria: 199.859375 MB     |  Qualidade da soluo (distncia total): 286203.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u1060.tsp    |  twice_around_tree |  Tempo de execuo: 7.073614597320557 segundos     |  Uso de memria: 205.6015625 MB    |  Qualidade da soluo (distncia total): 305849.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u1060.tsp    |  christofides      |  Tempo de execuo: 53.71830439567566 segundos     |  Uso de memria: 224.2890625 MB    |  Qualidade da soluo (distncia total): 249289.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| vm1084.tsp   |  twice_around_tree |  Tempo de execuo: 5.6143269538879395 segundos    |  Uso de memria: 221.11328125 MB   |  Qualidade da soluo (distncia total): 315277.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| vm1084.tsp   |  christofides      |  Tempo de execuo: 43.37251353263855 segundos     |  Uso de memria: 228.90625 MB      |  Qualidade da soluo (distncia total): 260770.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pcb1173.tsp  |  twice_around_tree |  Tempo de execuo: 6.6502299308776855 segundos    |  Uso de memria: 240.703125 MB     |  Qualidade da soluo (distncia total): 80761.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pcb1173.tsp  |  christofides      |  Tempo de execuo: 48.12723779678345 segundos     |  Uso de memria: 254.109375 MB     |  Qualidade da soluo (distncia total): 63767.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| d1291.tsp    |  twice_around_tree |  Tempo de execuo: 10.804388046264648 segundos    |  Uso de memria: 286.22265625 MB   |  Qualidade da soluo (distncia total): 75282.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| d1291.tsp    |  christofides      |  Tempo de execuo: 20.933788299560547 segundos    |  Uso de memria: 288.6953125 MB    |  Qualidade da soluo (distncia total): 57655.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rl1304.tsp   |  twice_around_tree |  Tempo de execuo: 8.902010202407837 segundos     |  Uso de memria: 308.93359375 MB   |  Qualidade da soluo (distncia total): 348309.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rl1304.tsp   |  christofides      |  Tempo de execuo: 26.70361328125 segundos        |  Uso de memria: 310.359375 MB     |  Qualidade da soluo (distncia total): 277037.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rl1323.tsp   |  twice_around_tree |  Tempo de execuo: 9.0702805519104 segundos       |  Uso de memria: 321.328125 MB     |  Qualidade da soluo (distncia total): 380427.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rl1323.tsp   |  christofides      |  Tempo de execuo: 21.320290088653564 segundos    |  Uso de memria: 323.7265625 MB    |  Qualidade da soluo (distncia total): 298272.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| nrw1379.tsp  |  twice_around_tree |  Tempo de execuo: 12.17990493774414 segundos     |  Uso de memria: 387.91015625 MB   |  Qualidade da soluo (distncia total): 79188.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| nrw1379.tsp  |  christofides      |  Tempo de execuo: 147.08468198776245 segundos    |  Uso de memria: 408.94140625 MB   |  Qualidade da soluo (distncia total): 63703.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| fl1400.tsp   |  twice_around_tree |  Tempo de execuo: 9.554164171218872 segundos     |  Uso de memria: 406.8671875 MB    |  Qualidade da soluo (distncia total): 28022.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| fl1400.tsp   |  christofides      |  Tempo de execuo: 159.67664456367493 segundos    |  Uso de memria: 455.27734375 MB   |  Qualidade da soluo (distncia total): 23005.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u1432.tsp    |  twice_around_tree |  Tempo de execuo: 10.13672947883606 segundos     |  Uso de memria: 389.0703125 MB    |  Qualidade da soluo (distncia total): 214417.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u1432.tsp    |  christofides      |  Tempo de execuo: 79.75553107261658 segundos     |  Uso de memria: 416.734375 MB     |  Qualidade da soluo (distncia total): 171469.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| fl1577.tsp   |  twice_around_tree |  Tempo de execuo: 13.593971729278564 segundos    |  Uso de memria: 411.22265625 MB   |  Qualidade da soluo (distncia total): 30257.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| fl1577.tsp   |  christofides      |  Tempo de execuo: 43.961637020111084 segundos    |  Uso de memria: 470.3203125 MB    |  Qualidade da soluo (distncia total): 24606.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| d1655.tsp    |  twice_around_tree |  Tempo de execuo: 17.302374839782715 segundos    |  Uso de memria: 500.265625 MB     |  Qualidade da soluo (distncia total): 85285.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| d1655.tsp    |  christofides      |  Tempo de execuo: 100.83222818374634 segundos    |  Uso de memria: 526.33984375 MB   |  Qualidade da soluo (distncia total): 69721.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| vm1748.tsp   |  twice_around_tree |  Tempo de execuo: 16.593135595321655 segundos    |  Uso de memria: 579.80859375 MB   |  Qualidade da soluo (distncia total): 442756.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| vm1748.tsp   |  christofides      |  Tempo de execuo: 147.69261121749878 segundos    |  Uso de memria: 586.78125 MB      |  Qualidade da soluo (distncia total): 376275.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u1817.tsp    |  twice_around_tree |  Tempo de execuo: 18.07183599472046 segundos     |  Uso de memria: 593.484375 MB     |  Qualidade da soluo (distncia total): 82013.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u1817.tsp    |  christofides      |  Tempo de execuo: 97.65887260437012 segundos     |  Uso de memria: 612.5078125 MB    |  Qualidade da soluo (distncia total): 66125.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rl1889.tsp   |  twice_around_tree |  Tempo de execuo: 26.652684926986694 segundos    |  Uso de memria: 668.30859375 MB   |  Qualidade da soluo (distncia total): 448611.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rl1889.tsp   |  christofides      |  Tempo de execuo: 74.67782020568848 segundos     |  Uso de memria: 613.1875 MB       |  Qualidade da soluo (distncia total): 344580.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| d2103.tsp    |  twice_around_tree |  Tempo de execuo: 27.273663997650146 segundos    |  Uso de memria: 775.50390625 MB   |  Qualidade da soluo (distncia total): 123086.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| d2103.tsp    |  christofides      |  Tempo de execuo: 28.196170330047607 segundos    |  Uso de memria: 776.41796875 MB   |  Qualidade da soluo (distncia total): 84209.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u2152.tsp    |  twice_around_tree |  Tempo de execuo: 26.22672414779663 segundos     |  Uso de memria: 808.703125 MB     |  Qualidade da soluo (distncia total): 93801.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u2152.tsp    |  christofides      |  Tempo de execuo: 161.7704141139984 segundos     |  Uso de memria: 834.78125 MB      |  Qualidade da soluo (distncia total): 72407.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u2319.tsp    |  twice_around_tree |  Tempo de execuo: 34.15794062614441 segundos     |  Uso de memria: 911.046875 MB     |  Qualidade da soluo (distncia total): 320506.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| u2319.tsp    |  christofides      | Tempo de execuo: 622.4770214557648 segundos      |  Uso de memria: 1110.125 MB       |  Qualidade da soluo (distncia total): 271669.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pr2392.tsp   |  twice_around_tree |  Tempo de execuo: 33.71323609352112 segundos     |  Uso de memria: 970.19921875 MB   |  Qualidade da soluo (distncia total): 523107.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pr2392.tsp   |  christofides      | Tempo de execuo: 546.4919443130493 segundos      |  Uso de memria: 1068.984375 MB    |  Qualidade da soluo (distncia total): 425940.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pcb3038.tsp  |  twice_around_tree |  Tempo de execuo: 57.61431169509888 segundos     |  Uso de memria: 1716.32421875 MB  |  Qualidade da soluo (distncia total): 197498.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| pcb3038.tsp  |  christofides      | Tempo de execuo: 900.7297370433807 segundos      |  Uso de memria: 1819.69140625 MB |  Qualidade da soluo (distncia total): 154670.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| fl3795.tsp   |  twice_around_tree |  Tempo de execuo: 104.85132050514221 segundos    |  Uso de memria: 2025.52734375 MB |  Qualidade da soluo (distncia total): 36256.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| fl3795.tsp   |  christofides      | Tempo de execuo: 1525.8957216739655 segundos     |  Uso de memria: 1906.484375 MB    |  Qualidade da soluo (distncia total): 31935.0   |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| fnl4461.tsp  |  twice_around_tree |  Tempo de execuo: 153.94323134422302 segundos    |  Uso de memria: 2503.9140625 MB   |  Qualidade da soluo (distncia total): 255829.0  |             |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| fnl4461.tsp  |  christofides      |  Timeout                                         |  1                                |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rl5915.tsp   |  twice_around_tree | Tempo de execuo: 613.1415395736694 segundos      |  Uso de memria: 3022.94140625 MB  |  Qualidade da soluo (distncia total): 842903.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rl5934.tsp   |  twice_around_tree | Tempo de execuo: 644.7716906070709 segundos      |  Uso de memria: 3668.95703125 MB  |  Qualidade da soluo (distncia total): 817449.0  |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
| rl11849.tsp  |  twice_around_tree |  Timeout                                         |  1                                |
|--------------|--------------------|--------------------------------------------------|-----------------------------------|-------------------------------------------------|-------------|--------------------|-----------------------------------------------|--------------------------------|-----------------------------------------------|
