Instancia,Algoritmo,Tempo de execucao (s),Uso de memoria (MB),Solucao
a10.tsp, twice_around_tree, 0.0010008811950683594, 0.0703125, 3439.0
a10.tsp, christofides, 0.0020024776458740234,  0.1015625,  2900.0
a10.tsp, branch_and_bound, 7.4109766483306885,  2.4140625,  2160.0
b15.tsp, twice_around_tree, 0.002002239227294922,  0.09375,  3345.0
b15.tsp, christofides, 0.008352041244506836,  0.125,  2782.0
b15.tsp, branch_and_bound, Timeout, 1, 0
a20.tsp, twice_around_tree, 0.0,  0.125,  3488.0
a20.tsp, christofides, 0.0,  0.17578125,  3236.0
a30.tsp, twice_around_tree, 0.0,  0.171875,  4364.0
a30.tsp, christofides, 0.0,  0.2421875,  3844.0
eil51.tsp, twice_around_tree, 0.01564621925354004,  0.64453125,  584.0
eil51.tsp, christofides, 0.025173187255859375,  0.69921875,  462.0
berlin52.tsp, twice_around_tree, 0.0,  0.62109375,  10114.0
berlin52.tsp, christofides, 0.015623331069946289,  0.69921875,  8591.0
st70.tsp, twice_around_tree, 0.015634536743164062,  1.02734375,  888.0
st70.tsp, christofides, 0.07812905311584473,  1.20703125,  770.0
eil76.tsp, twice_around_tree, 0.01563286781311035,  1.1875,  696.0
eil76.tsp, christofides, 0.09377479553222656,  1.39453125,  608.0
pr76.tsp, twice_around_tree, 0.023123979568481445,  1.16015625,  145336.0
pr76.tsp, christofides, 0.05324840545654297,  1.18359375,  116684.0
rat99.tsp, twice_around_tree, 0.031224966049194336,  1.97265625,  1693.0
rat99.tsp, christofides, 0.10937356948852539,  2.2109375,  1393.0
kroA100.tsp, twice_around_tree, 0.04688525199890137,  1.9765625,  27210.0
kroA100.tsp, christofides, 0.11221051216125488,  2.52734375,  23293.0
kroB100.tsp, twice_around_tree, 0.02106499671936035,  2.02734375,  25885.0
kroB100.tsp, christofides, 0.10147333145141602,  2.3125,  24012.0
kroC100.tsp, twice_around_tree, 0.04722785949707031,  1.99609375,  27968.0
kroC100.tsp, christofides, 0.11702179908752441,  2.3203125,  23470.0
kroD100.tsp, twice_around_tree, 0.0502467155456543,  1.9453125,  27112.0
kroD100.tsp, christofides, 0.125,  2.37890625,  23583.0
kroE100.tsp, twice_around_tree, 0.03125333786010742,  2.08984375,  29965.0
kroE100.tsp, christofides, 0.125,  2.4921875,  23783.0
rd100.tsp, twice_around_tree, 0.03124523162841797,  2.109375,  10790.0
rd100.tsp, christofides, 0.21506190299987793,  2.52734375,  8906.0
eil101.tsp, twice_around_tree, 0.03126025199890137,  1.953125,  830.0
eil101.tsp, christofides, 0.1562497615814209,  2.45703125,  707.0
lin105.tsp, twice_around_tree, 0.046889543533325195,  2.26953125,  19495.0
lin105.tsp, christofides, 0.1305861473083496,  2.48828125,  16320.0
pr107.tsp, twice_around_tree, 0.03731369972229004,  2.2421875,  54237.0
pr107.tsp, christofides, 0.14888906478881836,  2.546875,  47891.0
pr124.tsp, twice_around_tree, 0.06041884422302246,  2.99609375,  74139.0
pr124.tsp, christofides, 0.09374403953552246,  3.2734375,  64438.0
bier127.tsp, twice_around_tree, 0.08053755760192871,  3.0859375,  158626.0
bier127.tsp, christofides, 0.41927337646484375,  3.65234375,  132448.0
ch130.tsp, twice_around_tree, 0.06435394287109375,  3.1796875,  8129.0
ch130.tsp, christofides, 0.25789308547973633,  3.3203125,  6773.0
pr136.tsp, twice_around_tree, 0.09372568130493164,  3.640625,  151904.0
pr136.tsp, christofides, 0.11495089530944824,  3.7734375,  103771.0
pr144.tsp, twice_around_tree, 0.0905311107635498,  4.05859375,  80599.0
pr144.tsp, christofides, 0.1400909423828125,  3.859375,  70404.0
ch150.tsp, twice_around_tree, 0.11715149879455566,  4.1875,  8347.0
ch150.tsp, christofides, 0.31867408752441406,  4.62890625,  7135.0
kroA150.tsp, twice_around_tree, 0.09374737739562988,  4.21875,  35119.0
kroA150.tsp, christofides, 0.7458550930023193,  4.921875,  29688.0
kroB150.tsp, twice_around_tree, 0.10937738418579102,  4.28515625,  36150.0
kroB150.tsp, christofides, 0.6001486778259277,  4.9140625,  30053.0
pr152.tsp, twice_around_tree, 0.12030506134033203,  4.25390625,  87995.0
pr152.tsp, christofides, 0.14290452003479004,  4.25,  79311.0
u159.tsp, twice_around_tree, 0.12705731391906738,  4.74609375,  57791.0
u159.tsp, christofides, 0.3661172389984131,  4.92578125,  47586.0
rat195.tsp, twice_around_tree, 0.2709944248199463,  7.45703125,  3234.0
rat195.tsp, christofides, 0.5780565738677979,  8.015625,  2630.0
d198.tsp, twice_around_tree, 0.15625286102294922,  7.80859375,  18936.0
d198.tsp, christofides, 0.8694841861724854,  8.68359375,  17347.0
kroA200.tsp, twice_around_tree, 0.15621662139892578,  9.05859375,  40028.0
kroA200.tsp, christofides, 1.042663335800171,  8.98046875,  33232.0
kroB200.tsp, twice_around_tree, 0.16221284866333008,  7.97265625,  40703.0
kroB200.tsp, christofides, 0.7540261745452881,  8.94921875,  33119.0
ts225.tsp, twice_around_tree, 0.17732739448547363,  10.8828125,  188008.0
ts225.tsp, christofides, 0.22472810745239258,  11.05078125,  134282.0
tsp225.tsp, twice_around_tree, 0.18985939025878906,  10.52734375,  5161.0
tsp225.tsp, christofides, 0.5849764347076416,  11.625,  4397.0
pr226.tsp, twice_around_tree, 0.19433379173278809,  11.23046875,  116694.0
pr226.tsp, christofides, 0.5272202491760254,  11.17578125,  92415.0
gil262.tsp, twice_around_tree, 0.258059024810791,  13.29296875,  3308.0
gil262.tsp, christofides, 1.220771074295044,  15.52734375,  2724.0
pr264.tsp, twice_around_tree, 0.23222756385803223,  13.484375,  66470.0
pr264.tsp, christofides, 0.6719141006469727,  14.62109375,  54662.0
a280.tsp, twice_around_tree, 0.3285079002380371,  15.0,  3592.0
a280.tsp, christofides, 1.1448252201080322,  16.05078125,  2928.0
pr299.tsp, twice_around_tree, 0.33565807342529297,  16.50390625,  64645.0
pr299.tsp, christofides, 1.7612199783325195,  17.25390625,  52969.0
lin318.tsp, twice_around_tree, 0.4820883274078369,  18.421875,  58138.0
lin318.tsp, christofides, 2.1274921894073486,  20.33984375,  47246.0
linhp318.tsp, twice_around_tree, 0.389789342880249,  18.8359375,  58138.0
linhp318.tsp, christofides, 2.5458669662475586,  20.4296875,  47246.0
rd400.tsp, twice_around_tree, 0.7883317470550537,  32.296875,  20331.0
rd400.tsp, christofides, 5.232697010040283,  35.828125,  17501.0
fl417.tsp, twice_around_tree, 0.9411828517913818,  34.625,  16200.0
fl417.tsp, christofides, 2.4249329566955566,  34.73046875,  13175.0
pr439.tsp, twice_around_tree, 0.7729957103729248,  39.13671875,  144623.0
pr439.tsp, christofides, 4.0165932178497314,  34.8203125,  119525.0
pcb442.tsp, twice_around_tree, 1.3215312957763672,  40.234375,  69223.0
pcb442.tsp, christofides, 6.013031005859375,  39.85546875,  54868.0
d493.tsp, twice_around_tree, 1.278400182723999,  44.2109375,  44884.0
d493.tsp, christofides, 10.276641368865967,  49.13671875,  38697.0
u574.tsp, twice_around_tree, 1.3283741474151611,  60.875,  48902.0
u574.tsp, christofides, 9.509456634521484,  63.58203125,  41424.0
rat575.tsp, twice_around_tree, 1.3046159744262695,  59.12890625,  9393.0
rat575.tsp, christofides, 9.3036208152771,  61.5703125,  7811.0
p654.tsp, twice_around_tree, 1.745330810546875,  76.02734375,  49699.0
p654.tsp, christofides, 2.882143020629883,  76.94140625,  39292.0
d657.tsp, twice_around_tree, 1.8494243621826172,  83.9375,  66342.0
d657.tsp, christofides, 16.49935531616211,  86.74609375,  55007.0 
u724.tsp, twice_around_tree, 3.097815990447998,  100.98828125,  57721.0
u724.tsp, christofides, 20.640677452087402,  109.5234375,  47431.0 
rat783.tsp, twice_around_tree, 2.62933611869812,  114.82421875,  11921.0
rat783.tsp, christofides, 22.411659717559814,  130.0703125,  10036.0 
pr1002.tsp, twice_around_tree, 4.761837005615234,  175.8359375,  342216.0
pr1002.tsp, christofides, 49.89134740829468,  199.859375,  286203.0 
u1060.tsp, twice_around_tree, 7.073614597320557,  205.6015625,  305849.0
u1060.tsp, christofides, 53.71830439567566,  224.2890625,  249289.0
vm1084.tsp, twice_around_tree, 5.6143269538879395,  221.11328125,  315277.0
vm1084.tsp, christofides, 43.37251353263855,  228.90625,  260770.0
pcb1173.tsp, twice_around_tree, 6.6502299308776855,  240.703125,  80761.0
pcb1173.tsp, christofides, 48.12723779678345,  254.109375,  63767.0
d1291.tsp, twice_around_tree, 10.804388046264648,  286.22265625,  75282.0
d1291.tsp, christofides, 20.933788299560547,  288.6953125,  57655.0
rl1304.tsp, twice_around_tree, 8.902010202407837,  308.93359375,  348309.0
rl1304.tsp, christofides, 26.70361328125,  310.359375,  277037.0
rl1323.tsp, twice_around_tree, 9.0702805519104,  321.328125,  380427.0
rl1323.tsp, christofides, 21.320290088653564,  323.7265625,  298272.0
nrw1379.tsp, twice_around_tree, 12.17990493774414,  387.91015625,  79188.0
nrw1379.tsp, christofides, 147.08468198776245,  408.94140625,  63703.0
fl1400.tsp, twice_around_tree, 9.554164171218872,  406.8671875,  28022.0
fl1400.tsp, christofides, 159.67664456367493,  455.27734375,  23005.0
u1432.tsp, twice_around_tree, 10.13672947883606,  389.0703125,  214417.0
u1432.tsp, christofides, 79.75553107261658,  416.734375,  171469.0
fl1577.tsp, twice_around_tree, 13.593971729278564,  411.22265625,  30257.0
fl1577.tsp, christofides, 43.961637020111084,  470.3203125,  24606.0
d1655.tsp, twice_around_tree, 17.302374839782715,  500.265625,  85285.0
d1655.tsp, christofides, 100.83222818374634,  526.33984375,  69721.0
vm1748.tsp, twice_around_tree, 16.593135595321655,  579.80859375,  442756.0
vm1748.tsp, christofides, 147.69261121749878,  586.78125,  376275.0
u1817.tsp, twice_around_tree, 18.07183599472046,  593.484375,  82013.0
u1817.tsp, christofides, 97.65887260437012,  612.5078125,  66125.0
rl1889.tsp, twice_around_tree, 26.652684926986694,  668.30859375,  448611.0
rl1889.tsp, christofides, 74.67782020568848,  613.1875,  344580.0
d2103.tsp, twice_around_tree, 27.273663997650146,  775.50390625,  123086.0
d2103.tsp, christofides, 28.196170330047607,  776.41796875,  84209.0
u2152.tsp, twice_around_tree, 26.22672414779663,  808.703125,  93801.0
u2152.tsp, christofides, 161.7704141139984,  834.78125,  72407.0
u2319.tsp, twice_around_tree, 34.15794062614441,  911.046875,  320506.0
u2319.tsp, christofides,622.4770214557648,  1110.125,  271669.0
pr2392.tsp, twice_around_tree, 33.71323609352112,  970.19921875,  523107.0
pr2392.tsp, christofides,546.4919443130493,  1068.984375,  425940.0
pcb3038.tsp, twice_around_tree, 57.61431169509888,  1716.32421875,  197498.0
pcb3038.tsp, christofides,900.7297370433807,  1819.69140625,  154670.0
fl3795.tsp, twice_around_tree, 104.85132050514221,  2025.52734375,  36256.0
fl3795.tsp, christofides,1525.8957216739655,  1906.484375,  31935.0
fnl4461.tsp, twice_around_tree, 153.94323134422302,  2503.9140625,  255829.0
fnl4461.tsp, christofides, Timeout, 1, 0
rl5915.tsp, twice_around_tree,613.1415395736694,  3022.94140625,  842903.0
rl5934.tsp, twice_around_tree,644.7716906070709,  3668.9570312,  817449.0
rl11849.tsp, twice_around_tree, Timeout, 1, 0
